City,2019estimate,2016 population density,lantitude,longitude
New York,8336817,28317.0,40.6635,73.9387
Los Angeles,3979576,8484.0,34.0194,118.4108
Chicago,2693976,11900.0,41.8376,87.6818
Houston,2320268,3613.0,29.7866,95.3909
Phoenix,1680992,3120.0,33.5722,112.0901
Philadelphia,1584064,11683.0,40.0094,75.1333
San Antonio,1547253,3238.0,29.4724,98.5251
San Diego,1423851,4325.0,32.8153,117.135
Dallas,1343573,3866.0,32.7933,96.7665
San Jose,1021795,5777.0,37.2967,121.8189
Austin,978908,3031.0,30.3039,97.7544
Jacksonville,911507,1178.0,30.3369,81.6616
Fort Worth,909585,2491.0,32.7815,97.3467
Columbus,898553,3936.0,39.9852,82.9848
Charlotte,885708,2757.0,35.2078,80.831
San Francisco,881549,18569.0,37.7272,123.0322
Indianapolis,876384,2366.0,39.7767,86.1459
Seattle,753675,8405.0,47.6205,122.3509
Denver,727211,4521.0,39.7619,104.8811
Washington,705749,11148.0,38.9041,77.0172
Boston,692600,13938.0,42.332,71.0202
El Paso,681728,2660.0,31.8484,106.427
Nashville,670820,1388.0,36.1718,86.785
Detroit,670031,4847.0,42.383,83.1022
Oklahoma City,655057,1053.0,35.4671,97.5137
Portland,654741,4793.0,45.537,122.65
Las Vegas,651319,4709.0,36.2292,115.2601
Memphis,651073,2056.0,35.1028,89.9774
Louisville,617638,2339.0,38.1654,85.6474
Baltimore,593490,7598.0,39.3,76.6105
Milwaukee,590157,6186.0,43.0633,87.9667
Albuquerque,560513,2972.0,35.1056,106.6474
Tucson,548073,2299.0,32.1531,110.8706
Fresno,531576,4563.0,36.7836,119.7934
Mesa,518012,3514.0,33.4019,111.7174
Sacramento,513624,5059.0,38.5666,121.4686
Atlanta,506811,3539.0,33.7629,84.4227
Kansas City,495327,1528.0,39.1251,94.551
Colorado Springs,478221,2378.0,38.8673,104.7607
Omaha,478192,3356.0,41.2644,96.0451
Raleigh,474069,3163.0,35.8306,78.6418
Miami,467963,12599.0,25.7752,80.2086
Long Beach,462628,9347.0,33.8092,118.1553
Virginia Beach,449974,1850.0,36.78,76.0252
Oakland,433031,7514.0,37.7698,122.2257
Minneapolis,429606,7660.0,44.9633,93.2683
Tulsa,401190,2048.0,36.1279,95.9023
Tampa,399700,3326.0,27.9701,82.4797
Arlington,398854,4100.0,32.7007,97.1247
New Orleans,390144,2311.0,30.0534,89.9345
Wichita,389938,2431.0,37.6907,97.3459
Bakersfield,384145,2529.0,35.3212,119.0183
Cleveland,381009,4965.0,41.4785,81.6794
Aurora,379289,2356.0,39.688,104.6897
Anaheim,350365,7021.0,33.8555,117.7601
Honolulu,345064,5815.0,21.3243,157.8476
Santa Ana,332318,12333.0,33.7363,117.883
Riverside,331360,3999.0,33.9381,117.3932
Corpus Christi,326586,1866.0,27.7543,97.1734
Lexington,323152,1123.0,38.0407,84.4583
Henderson,320189,2798.0,36.0097,115.0357
Stockton,312697,4977.0,37.9763,121.3133
Saint Paul,308096,5815.0,44.9489,93.1041
Cincinnati,303940,3860.0,39.1402,84.5058
St. Louis,300576,5023.0,38.6357,90.2446
Pittsburgh,300286,5481.0,40.4398,79.9766
Greensboro,296710,2237.0,36.0951,79.827
Lincoln,289102,3044.0,40.8105,96.6803
Anchorage,288000,175.0,61.1743,149.2843
Plano,287677,3990.0,33.0508,96.7479
Orlando,287442,2635.0,28.4166,81.2736
Irvine,287401,4057.0,33.6784,117.7713
Newark,282011,11691.0,40.7242,74.1726
Durham,278993,2395.0,35.9811,78.9029
Chula Vista,274492,5387.0,32.6277,117.0152
Toledo,272779,3451.0,41.6641,83.5819
Fort Wayne,270402,2391.0,41.0882,85.1439
St. Petersburg,265351,4223.0,27.762,82.6441
Laredo,262491,2544.0,27.5604,99.4892
Jersey City,262075,17848.0,40.7114,74.0648
Chandler,261165,3813.0,33.2829,111.8549
Madison,259680,3280.0,43.0878,89.4299
Lubbock,258862,2027.0,33.5656,101.8867
Scottsdale,258069,1341.0,33.6843,111.8611
Reno,255601,2286.0,39.5491,119.8499
Buffalo,255284,6359.0,42.8925,78.8597
Gilbert,254114,3487.0,33.3103,111.7431
Glendale,252381,4161.0,33.5331,112.1899
North Las Vegas,251974,2436.0,36.2857,115.0939
Winstonâ€“Salem,247945,1828.0,36.1027,80.261
Chesapeake,244835,703.0,36.6794,76.3018
Norfolk,242742,4599.0,36.923,76.2446
Fremont,241110,3008.0,37.4945,121.9412
Garland,239928,4122.0,32.9098,96.6303
Irving,239798,3557.0,32.8577,96.97
Hialeah,233339,10995.0,25.8699,80.3029
Richmond,230436,3732.0,37.5314,77.476
Boise,228959,2718.0,43.6002,116.2317
Spokane,222081,3144.0,47.6669,117.4333
Baton Rouge,220236,2651.0,30.4422,91.1309
Tacoma,217827,4251.0,47.2522,122.4598
San Bernardino,215784,3516.0,34.1416,117.2936
Modesto,215196,4934.0,37.6375,121.003
Fontana,214547,4876.0,34.109,117.4629
Des Moines,214237,2424.0,41.5726,93.6102
Moreno Valley,213055,4006.0,33.9233,117.2057
Santa Clarita,212979,3446.0,34.403,118.5042
Fayetteville,211657,1386.0,35.0828,78.9735
Birmingham,209403,1452.0,33.5274,86.799
Oxnard,208881,7729.0,34.2023,119.2046
Rochester,205695,5835.0,43.1699,77.6169
Port St. Lucie,201846,1557.0,27.2806,80.3883
Grand Rapids,201013,4424.0,42.9612,85.6556
Huntsville,200574,905.0,34.699,86.673
Salt Lake City,200567,1742.0,40.7769,111.931
Frisco,200490,2417.0,33.1554,96.8226
Yonkers,200370,11156.0,40.9459,73.8674
Amarillo,199371,1968.0,35.1999,101.8302
Glendale,199303,6606.0,34.1814,118.2458
Huntington Beach,199223,7459.0,33.6906,118.0093
McKinney,199177,2735.0,33.1985,96.668
Montgomery,198525,1252.0,32.3472,86.2661
Augusta,197888,652.0,33.3655,82.0734
Aurora,197757,4479.0,41.7635,88.2901
Akron,197597,3188.0,41.0805,81.5214
Little Rock,197312,1673.0,34.7254,92.3586
Tempe,195805,4562.0,33.3884,111.9318
Columbus,195769,913.0,32.5102,84.8749
Overland Park,195494,2516.0,38.889,94.6906
Grand Prairie,194543,2637.0,32.6869,97.0211
Tallahassee,194500,1901.0,30.4551,84.2534
Cape Coral,194495,1703.0,26.6432,81.9974
Mobile,188720,1384.0,30.6684,88.1002
Knoxville,187603,1891.0,35.9707,83.9493
Shreveport,187112,1820.0,32.4669,93.7922
Worcester,185428,4933.0,42.2695,71.8078
Ontario,185010,3471.0,34.0394,117.6042
Vancouver,184463,3728.0,45.6349,122.5957
Sioux Falls,183793,2312.0,43.5383,96.732
Chattanooga,182799,1241.0,35.066,85.2484
Brownsville,182781,1387.0,25.9991,97.455
Fort Lauderdale,182437,5166.0,26.1412,80.1467
Providence,179883,9740.0,41.8231,71.4188
Newport News,179225,2631.0,37.0762,76.522
Rancho Cucamonga,177603,4413.0,34.1233,117.5642
Santa Rosa,176753,4241.0,38.4468,122.7061
Peoria,175961,934.0,33.7862,112.308
Oceanside,175742,4249.0,33.2245,117.3062
Elk Grove,174775,4022.0,38.4146,121.385
Salem,174365,3445.0,44.9237,123.0232
Pembroke Pines,173591,5109.0,26.021,80.3404
Eugene,172622,3777.0,44.0567,123.1162
Garden Grove,171644,9714.0,33.7788,117.9605
Cary,170282,2873.0,35.7809,78.8133
Fort Collins,170243,2943.0,40.5482,105.0648
Corona,169868,4222.0,33.862,117.5655
Springfield,167882,2033.0,37.1942,93.2913
Jackson,160628,1524.0,32.3158,90.2128
Alexandria,159428,10387.0,38.8201,77.0841
Hayward,159203,3493.0,37.6287,122.1024
Clarksville,158146,1529.0,36.5664,87.3452
Lakewood,157935,3599.0,39.6989,105.1176
Lancaster,157601,1698.0,34.6936,118.1753
Salinas,155465,6662.0,36.6902,121.6337
Palmdale,155079,1484.0,34.591,118.1054
Hollywood,154817,5568.0,26.031,80.1646
Springfield,153606,4830.0,42.1155,72.54
Macon,153159,612.0,32.8088,83.6942
Kansas City,152960,1216.0,39.1225,94.7418
Sunnyvale,152703,6944.0,37.3858,122.0263
Pomona,151691,6630.0,34.0585,117.7611
Killeen,151666,2680.0,31.0777,97.732
Escondido,151625,4087.0,33.1331,117.074
Pasadena,151227,3525.0,29.6586,95.1506
Naperville,148449,3802.0,41.7492,88.162
Bellevue,148164,4221.0,47.5979,122.1565
Joliet,147344,2302.0,41.5177,88.1488
Murfreesboro,146900,2360.0,35.8522,86.416
Midland,146038,1809.0,32.0246,102.1135
Rockford,145609,2325.0,42.2588,89.0646
Paterson,145233,17500.0,40.9148,74.1628
Savannah,144464,1417.0,32.0025,81.1536
Bridgeport,144399,9064.0,41.1874,73.1958
Torrance,143592,7180.0,33.835,118.3414
McAllen,143268,2435.0,26.2322,98.2464
Syracuse,142327,5735.0,43.041,76.1436
Surprise,141664,1230.0,33.6706,112.4527
Denton,141541,1433.0,33.2166,97.1414
Roseville,141500,3085.0,38.769,121.3189
Thornton,141464,3829.0,39.9194,104.9428
Miramar,141191,4709.0,25.977,80.3358
Pasadena,141029,6176.0,34.1606,118.1396
Mesquite,140937,3045.0,32.7629,96.5888
Olathe,140545,2225.0,38.8843,94.8195
Dayton,140407,2522.0,39.7774,84.1996
Carrollton,139248,3674.0,32.9884,96.8998
Waco,139236,1510.0,31.5601,97.186
Orange,138669,5532.0,33.787,117.8613
Fullerton,138632,6282.0,33.8857,117.928
Charleston,137566,1233.0,32.8179,79.959
West Valley City,135248,3847.0,40.6885,112.0118
Visalia,134605,3495.0,36.3273,119.3289
Hampton,134510,2629.0,37.048,76.2971
Gainesville,133997,2112.0,29.6788,82.3461
Warren,133943,3928.0,42.4929,83.025
Coral Springs,133759,5465.0,26.2707,80.2593
Cedar Rapids,133562,1852.0,41.967,91.6778
Round Rock,133372,3396.0,30.5252,97.666
Sterling Heights,132438,3628.0,42.5812,83.0303
Kent,132319,3784.0,47.388,122.2127
Columbia,131674,1006.0,34.0291,80.898
Santa Clara,130365,6845.0,37.3646,121.9679
New Haven,130250,6948.0,41.3108,72.925
Stamford,129638,3434.0,41.0799,73.546
Concord,129295,4221.0,37.9722,122.0016
Elizabeth,129216,10459.0,40.6664,74.1935
Athens,126913,1060.0,33.9496,83.3701
Thousand Oaks,126813,2335.0,34.1933,118.8742
Lafayette,126185,2372.0,30.2074,92.0285
Simi Valley,125613,3044.0,34.2669,118.7485
Topeka,125310,2062.0,39.0347,95.6962
Norman,124880,683.0,35.2406,97.3453
Fargo,124662,2450.0,46.8652,96.829
Wilmington,123744,2278.0,34.2092,77.8858
Abilene,123420,1146.0,32.4545,99.7381
Odessa,123334,2608.0,31.8838,102.3411
Columbia,123195,1856.0,38.951561,92.328638
Pearland,122460,2453.0,29.5558,95.3231
Victorville,122385,1668.0,34.5277,117.3536
Hartford,122105,7083.0,41.7659,72.6816
Vallejo,121692,3951.0,38.1079,122.264
Allentown,121442,6882.0,40.5936,75.4784
Berkeley,121363,11547.0,37.867,122.2991
Richardson,121323,3963.0,32.9723,96.7081
Arvada,121272,3043.0,39.8337,105.1503
Ann Arbor,119980,4298.0,42.2761,83.7309
Rochester,118935,2088.0,44.0154,92.4772
Cambridge,118927,17289.0,42.376,71.1187
Sugar Land,118488,3488.0,29.5994,95.6142
Lansing,118210,2967.0,42.7143,84.5593
Evansville,117979,2526.0,37.9877,87.5347
College Station,117911,2199.0,30.5852,96.2964
Fairfield,117133,2806.0,38.2593,122.0321
Clearwater,116946,4415.0,27.9789,82.7666
Beaumont,116825,1441.0,30.0849,94.1453
Independence,116672,1504.0,39.0855,94.3521
Provo,116618,2803.0,40.2453,111.6448
West Jordan,116480,3520.0,40.6024,112.0008
Murrieta,116223,3324.0,33.5721,117.1904
Palm Bay,115552,1676.0,27.9856,80.6626
El Monte,115487,12063.0,34.0746,118.0291
Carlsbad,115382,3023.0,33.1239,117.2828
North Charleston,115382,1483.0,32.9178,80.065
Temecula,114761,3031.0,33.4931,117.1317
Clovis,114584,4404.0,36.8282,119.6849
Springfield,114230,1925.0,39.7911,89.6446
Meridian,114161,3584.0,43.6142,116.3989
Westminster,113166,3592.0,39.8822,105.0644
Costa Mesa,113003,7186.0,33.6659,117.9123
High Point,112791,2015.0,35.99,79.9905
Manchester,112673,3339.0,42.9849,71.4441
Pueblo,112361,2058.0,38.2699,104.6123
Lakeland,112136,1615.0,28.0555,81.9549
Pompano Beach,112118,4558.0,26.2416,80.1339
West Palm Beach,111955,1963.0,26.7464,80.1251
Antioch,111502,3772.0,37.9791,121.7962
Everett,111475,3275.0,47.9566,122.1914
Downey,111126,9134.0,33.9382,118.1309
Lowell,110997,8129.0,42.639,71.3211
Centennial,110937,3727.0,39.5906,104.8691
Elgin,110849,2998.0,42.0396,88.3217
Richmond,110567,3648.0,37.9523,122.3606
Peoria,110417,2371.0,40.7515,89.6174
Broken Arrow,110198,1741.0,36.0365,95.781
Miami Gardens,110001,6212.0,25.9489,80.2436
Billings,109577,2525.0,45.7885,108.5499
Jurupa Valley,109527,2414.0,34.0026,117.4676
Sandy Springs,109452,2804.0,33.9315,84.3687
Gresham,109381,4786.0,45.5023,122.4416
Lewisville,109212,2852.0,33.0466,96.9818
Hillsboro,109128,4207.0,45.528,122.9357
Ventura,109106,5027.0,34.2678,119.2542
Greeley,108649,2176.0,40.4153,104.7697
Inglewood,108151,12160.0,33.9561,118.3443
Waterbury,107568,3799.0,41.5585,73.0367
League City,107536,1992.0,29.4901,95.1091
Santa Maria,107263,4662.0,34.9332,120.4438
Tyler,106985,1852.0,32.3173,95.3059
Davie,106306,2919.0,26.0791,80.285
Lakewood,106300,4079.0,40.0771,74.2004
Daly City,106280,14009.0,37.7009,122.465
Boulder,105673,4358.0,40.027,105.2519
Allen,105623,3715.0,33.0997,96.6631
West Covina,105101,6740.0,34.0559,117.9099
Sparks,105006,2810.0,39.5544,119.7356
Wichita Falls,104683,1450.0,33.9067,98.5259
Green Bay,104578,2316.0,44.5207,87.9842
San Mateo,104430,8592.0,37.5603,122.3106
Norwalk,103949,10946.0,33.9076,118.0835
Rialto,103526,4633.0,34.1118,117.3883
Las Cruces,103432,1323.0,32.3264,106.7897
Chico,103301,3102.0,39.74,121.8356
El Cajon,102708,7156.0,32.8017,116.9604
Burbank,102511,6003.0,34.1901,118.3264
South Bend,102026,2457.0,41.6769,86.269
Renton,101751,4314.0,47.4761,122.192
Vista,101638,5436.0,33.1895,117.2386
Davenport,101590,1631.0,41.5541,90.604
Edinburg,101170,2691.0,26.3042,98.1639
Tuscaloosa,101129,1399.0,33.2065,87.5346
Carmel,101068,2128.0,39.9667,86.1
Spokane Valley,101060,2681.0,47.6733,117.2394
San Angelo,101004,1681.0,31.4411,100.4505
Vacaville,100670,3449.0,38.3539,121.9728
Clinton,100471,3573.0,42.5903,82.917
Bend,100421,3034.0,44.05,121.3
Woodbridge,100145,4351.0,40.5607,74.2927
