City,1st Most Common Res,2nd Most Common Res,3rd Most Common Res,4th Most Common Res,5th Most Common Res,Cluster Labels,2019estimate,2016 population density,lantitude,longitude
Abilene,Chinese Restaurant,Mexican Restaurant,American Restaurant,Vietnamese Restaurant,Thai Restaurant,3,0.014804211247530083,0.03450358894179518,32.4545,99.7381
Akron,Italian Restaurant,American Restaurant,Thai Restaurant,Pizza Place,Vietnamese Restaurant,0,0.023701731728068397,0.10706417454338711,41.0805,81.5214
Albuquerque,Mexican Restaurant,American Restaurant,Chinese Restaurant,Pizza Place,Italian Restaurant,1,0.06723345372700397,0.09938881387250373,35.1056,106.6474
Alexandria,Latin American Restaurant,American Restaurant,Sushi Restaurant,Mexican Restaurant,Chinese Restaurant,4,0.01912336566821606,0.3628739961623197,38.8201,77.0841
Allen,Mexican Restaurant,Italian Restaurant,Sushi Restaurant,Seafood Restaurant,Korean Restaurant,1,0.012669463657412654,0.12579063321725534,33.0997,96.6631
Allentown,Chinese Restaurant,Caribbean Restaurant,Pizza Place,Latin American Restaurant,Bar,4,0.01456695043204139,0.23832705564636486,40.5936,75.4784
Amarillo,Mexican Restaurant,Thai Restaurant,Vietnamese Restaurant,Italian Restaurant,Breakfast Spot,2,0.023914522772900015,0.06371260038376804,35.1999,101.8302
Anaheim,American Restaurant,Mexican Restaurant,Thai Restaurant,Japanese Restaurant,Italian Restaurant,0,0.04202623135424467,0.24326629237438704,33.8555,117.7601
Ann Arbor,Sushi Restaurant,Mexican Restaurant,Japanese Restaurant,Chinese Restaurant,Bar,4,0.014391583742332355,0.14650700021320445,42.2761,83.7309
Antioch,Chinese Restaurant,Vietnamese Restaurant,Italian Restaurant,Mexican Restaurant,Thai Restaurant,3,0.013374648861789818,0.12781607561651623,37.9791,121.7962
Arlington,Mexican Restaurant,Vietnamese Restaurant,Chinese Restaurant,Japanese Restaurant,Italian Restaurant,1,0.04784247992969019,0.13947125293156137,32.7007,97.1247
Arvada,Mexican Restaurant,Pizza Place,Japanese Restaurant,Italian Restaurant,Vietnamese Restaurant,2,0.014546558956493828,0.10191173335228484,39.8337,105.1503
Athens,Mexican Restaurant,Chinese Restaurant,Pizza Place,Japanese Restaurant,Breakfast Spot,1,0.015223196095104403,0.031447658304313834,33.9496,83.3701
Atlanta,American Restaurant,Caribbean Restaurant,Mexican Restaurant,Chinese Restaurant,Japanese Restaurant,0,0.06079190655138526,0.1195366356335726,33.7629,84.4227
Augusta,Chinese Restaurant,Caribbean Restaurant,Vietnamese Restaurant,Thai Restaurant,Sushi Restaurant,3,0.023736637136211578,0.01694975481486746,33.3655,82.0734
Aurora,Mexican Restaurant,Chinese Restaurant,Seafood Restaurant,American Restaurant,Vietnamese Restaurant,2,0.04549566099387812,0.0774998223296141,39.688,104.6897
Aurora,Mexican Restaurant,Chinese Restaurant,Seafood Restaurant,American Restaurant,Vietnamese Restaurant,2,0.02372092370505434,0.15293866818278729,41.7635,88.2901
Aurora,Mexican Restaurant,Chinese Restaurant,Seafood Restaurant,American Restaurant,Vietnamese Restaurant,2,0.04549566099387812,0.0774998223296141,39.688,104.6897
Aurora,Mexican Restaurant,Chinese Restaurant,Seafood Restaurant,American Restaurant,Vietnamese Restaurant,2,0.02372092370505434,0.15293866818278729,41.7635,88.2901
Austin,Mexican Restaurant,Italian Restaurant,Vietnamese Restaurant,Japanese Restaurant,Indian Restaurant,2,0.11741987379595833,0.10148532442612465,30.3039,97.7544
Bakersfield,Mexican Restaurant,Chinese Restaurant,Vietnamese Restaurant,Thai Restaurant,Sushi Restaurant,2,0.04607813749540142,0.0836472176817568,35.3212,119.0183
Baltimore,American Restaurant,Indian Restaurant,Italian Restaurant,Caribbean Restaurant,Latin American Restaurant,0,0.07118904013366252,0.26376945490725606,39.3,76.6105
Baton Rouge,Italian Restaurant,Seafood Restaurant,Mexican Restaurant,Chinese Restaurant,Thai Restaurant,1,0.02641727652172286,0.08798237509771871,30.4422,91.1309
Beaumont,Mexican Restaurant,Chinese Restaurant,Vietnamese Restaurant,Breakfast Spot,Thai Restaurant,1,0.014013141946140836,0.04498614170989979,30.0849,94.1453
Bellevue,Chinese Restaurant,Thai Restaurant,Japanese Restaurant,Seafood Restaurant,Mexican Restaurant,4,0.017772250488405826,0.14377087627034327,47.5979,122.1565
Bend,Mexican Restaurant,Chinese Restaurant,Vietnamese Restaurant,Sushi Restaurant,Japanese Restaurant,1,0.012045484505657254,0.1015919266576647,44.05,121.3
Berkeley,Japanese Restaurant,Thai Restaurant,Mexican Restaurant,Chinese Restaurant,Vietnamese Restaurant,4,0.01455747439340458,0.4040935256911378,37.867,122.2991
Billings,American Restaurant,Mexican Restaurant,Korean Restaurant,Italian Restaurant,Chinese Restaurant,0,0.013143745388677717,0.08350508137303675,45.7885,108.5499
Birmingham,American Restaurant,Seafood Restaurant,Mexican Restaurant,Italian Restaurant,Indian Restaurant,0,0.025117859729918503,0.04537701655887997,33.5274,86.79899999999999
Boise,Chinese Restaurant,Breakfast Spot,Mexican Restaurant,American Restaurant,Vietnamese Restaurant,1,0.02746359911702512,0.09036315826877976,43.6002,116.2317
Boston,Chinese Restaurant,Seafood Restaurant,Italian Restaurant,American Restaurant,Bar,4,0.08307727037789123,0.4890555042285552,42.332,71.0202
Boulder,Mexican Restaurant,Indian Restaurant,Breakfast Spot,American Restaurant,Thai Restaurant,1,0.012675461150220762,0.1486390448440054,40.027,105.2519
Bridgeport,Latin American Restaurant,Pizza Place,Chinese Restaurant,Italian Restaurant,Seafood Restaurant,4,0.01732063927995541,0.31586241205315896,41.1874,73.1958
Broken Arrow,Mexican Restaurant,Chinese Restaurant,American Restaurant,Thai Restaurant,Breakfast Spot,1,0.0132182342493544,0.055646364863904486,36.0365,95.781
Buffalo,Italian Restaurant,Bar,Seafood Restaurant,Pizza Place,Mexican Restaurant,4,0.03062127908049319,0.21974273328121668,42.8925,78.8597
Burbank,American Restaurant,Mexican Restaurant,Japanese Restaurant,Italian Restaurant,Thai Restaurant,0,0.012296179705036107,0.20709260180513112,34.1901,118.3264
Cambridge,Vietnamese Restaurant,Indian Restaurant,Chinese Restaurant,Bar,American Restaurant,4,0.014265276543793632,0.6081301968587876,42.376000000000005,71.1187
Cape Coral,Italian Restaurant,Caribbean Restaurant,American Restaurant,Vietnamese Restaurant,Thai Restaurant,0,0.023329647274253473,0.05429606993106389,26.6432,81.9974
Carlsbad,American Restaurant,Japanese Restaurant,Vietnamese Restaurant,Thai Restaurant,Sushi Restaurant,0,0.013840054303698881,0.10120105180868452,33.1239,117.2828
Carmel,American Restaurant,Italian Restaurant,Chinese Restaurant,Thai Restaurant,Mexican Restaurant,0,0.012123092062594152,0.06939805273257053,39.9667,86.1
Carrollton,Korean Restaurant,Indian Restaurant,Mexican Restaurant,Chinese Restaurant,Vietnamese Restaurant,4,0.016702777570864275,0.1243337360528747,32.9884,96.8998
Cary,Chinese Restaurant,Italian Restaurant,Sushi Restaurant,Mexican Restaurant,Japanese Restaurant,4,0.02042530140699982,0.09587094023168219,35.7809,78.8133
Cedar Rapids,American Restaurant,Mexican Restaurant,Bar,Vietnamese Restaurant,Seafood Restaurant,0,0.016020742688726403,0.05959064743088622,41.967,91.6778
Centennial,American Restaurant,Italian Restaurant,Mexican Restaurant,Sushi Restaurant,Vietnamese Restaurant,0,0.013306877193058213,0.12621704214341553,39.5906,104.8691
Chandler,Chinese Restaurant,Mexican Restaurant,Vietnamese Restaurant,Thai Restaurant,Sushi Restaurant,3,0.03132670418458268,0.1292729727808969,33.2829,111.8549
Charleston,American Restaurant,Seafood Restaurant,Mexican Restaurant,Korean Restaurant,Caribbean Restaurant,0,0.016501021912799573,0.037595053656456545,32.8179,79.959
Charlotte,American Restaurant,Italian Restaurant,Thai Restaurant,Japanese Restaurant,Indian Restaurant,0,0.10624054720164783,0.09174898727880038,35.2078,80.831
Chattanooga,American Restaurant,Vietnamese Restaurant,Thai Restaurant,Sushi Restaurant,Seafood Restaurant,0,0.021926713756581197,0.03787932627389667,35.066,85.2484
Chicago,Mexican Restaurant,Chinese Restaurant,American Restaurant,Pizza Place,Vietnamese Restaurant,2,0.3231420337042303,0.4166370549356833,41.8376,87.6818
Chico,Chinese Restaurant,Mexican Restaurant,Italian Restaurant,Breakfast Spot,American Restaurant,1,0.01239094009140419,0.10400824390590577,39.74,121.8356
Chula Vista,Chinese Restaurant,Vietnamese Restaurant,Thai Restaurant,Sushi Restaurant,Seafood Restaurant,3,0.032925275917655386,0.1852036102622415,32.6277,117.0152
Cincinnati,Indian Restaurant,American Restaurant,Seafood Restaurant,Mexican Restaurant,Japanese Restaurant,0,0.03645755928191779,0.13094307440835762,39.1402,84.5058
Clarksville,Mexican Restaurant,Japanese Restaurant,Chinese Restaurant,American Restaurant,Vietnamese Restaurant,1,0.018969589952616207,0.04811314050174117,36.5664,87.3452
Clearwater,American Restaurant,Mexican Restaurant,Breakfast Spot,Italian Restaurant,Chinese Restaurant,0,0.014027655878736453,0.15066448724326628,27.9789,82.7666
Cleveland,American Restaurant,Chinese Restaurant,Pizza Place,Italian Restaurant,Vietnamese Restaurant,0,0.045701974746476984,0.1702082296922749,41.4785,81.6794
Clinton,Italian Restaurant,Chinese Restaurant,Breakfast Spot,American Restaurant,Vietnamese Restaurant,4,0.012051481998465362,0.12074479425769313,42.5903,82.917
Clovis,Mexican Restaurant,Italian Restaurant,Japanese Restaurant,Chinese Restaurant,American Restaurant,1,0.013744334318481502,0.15027361239428613,36.8282,119.6849
College Station,American Restaurant,Japanese Restaurant,Chinese Restaurant,Vietnamese Restaurant,Thai Restaurant,0,0.014143407489932909,0.07192097221235165,30.5852,96.2964
Colorado Springs,Mexican Restaurant,Italian Restaurant,American Restaurant,Thai Restaurant,Korean Restaurant,1,0.057362540163709966,0.07828157202757445,38.8673,104.7607
Columbia,American Restaurant,Mexican Restaurant,Chinese Restaurant,Sushi Restaurant,Seafood Restaurant,0,0.015794277360292302,0.029528818136592992,34.0291,80.898
Columbia,American Restaurant,Mexican Restaurant,Chinese Restaurant,Sushi Restaurant,Seafood Restaurant,0,0.014777222529893603,0.059732783739606284,38.951561,92.328638
Columbia,American Restaurant,Mexican Restaurant,Chinese Restaurant,Sushi Restaurant,Seafood Restaurant,0,0.015794277360292302,0.029528818136592992,34.0291,80.898
Columbia,American Restaurant,Mexican Restaurant,Chinese Restaurant,Sushi Restaurant,Seafood Restaurant,0,0.014777222529893603,0.059732783739606284,38.951561,92.328638
Columbus,Italian Restaurant,Chinese Restaurant,Mexican Restaurant,Thai Restaurant,Sushi Restaurant,4,0.10778130310405039,0.13364366427403881,39.9852,82.9848
Columbus,Italian Restaurant,Chinese Restaurant,Mexican Restaurant,Thai Restaurant,Sushi Restaurant,4,0.023482463391004026,0.02622414895885154,32.5102,84.8749
Columbus,Italian Restaurant,Chinese Restaurant,Mexican Restaurant,Thai Restaurant,Sushi Restaurant,1,0.10778130310405039,0.13364366427403881,39.9852,82.9848
Columbus,Italian Restaurant,Chinese Restaurant,Mexican Restaurant,Thai Restaurant,Sushi Restaurant,1,0.023482463391004026,0.02622414895885154,32.5102,84.8749
Concord,Chinese Restaurant,Mexican Restaurant,Italian Restaurant,Latin American Restaurant,Korean Restaurant,1,0.015508916652482597,0.14377087627034327,37.9722,122.0016
Coral Springs,Italian Restaurant,Chinese Restaurant,Pizza Place,Caribbean Restaurant,Mexican Restaurant,4,0.016044372810390343,0.1879752682822827,26.2707,80.2593
Corona,Mexican Restaurant,Sushi Restaurant,American Restaurant,Thai Restaurant,Pizza Place,1,0.020375642166548694,0.14380641034752328,33.861999999999995,117.5655
Costa Mesa,American Restaurant,Japanese Restaurant,Mexican Restaurant,Sushi Restaurant,Pizza Place,0,0.013554693595889174,0.24912941510908962,33.6659,117.9123
Dallas,Mexican Restaurant,American Restaurant,Vietnamese Restaurant,Thai Restaurant,Italian Restaurant,1,0.16116138809332148,0.13115627887143771,32.7933,96.7665
Daly City,Chinese Restaurant,Latin American Restaurant,Pizza Place,Mexican Restaurant,Korean Restaurant,3,0.012748270712911175,0.4915784237083363,37.7009,122.465
Davenport,Mexican Restaurant,Chinese Restaurant,Italian Restaurant,Sushi Restaurant,Breakfast Spot,1,0.012185705887510785,0.05173761637410276,41.5541,90.604
Davie,Chinese Restaurant,Thai Restaurant,Sushi Restaurant,Pizza Place,Mexican Restaurant,4,0.01275138940917139,0.0975055077819629,26.0791,80.285
Dayton,American Restaurant,Seafood Restaurant,Mexican Restaurant,Chinese Restaurant,Vietnamese Restaurant,0,0.016841799454156186,0.0833984791414967,39.7774,84.1996
Denton,American Restaurant,Thai Restaurant,Mexican Restaurant,Italian Restaurant,Indian Restaurant,0,0.01697782259104404,0.04470186909245967,33.2166,97.1414
Denver,Mexican Restaurant,Chinese Restaurant,Bar,Vietnamese Restaurant,Thai Restaurant,1,0.08722885484951871,0.15443109942434796,39.7619,104.8811
Des Moines,Mexican Restaurant,Italian Restaurant,American Restaurant,Vietnamese Restaurant,Thai Restaurant,1,0.02569769733460624,0.07991613957785516,41.5726,93.6102
Detroit,American Restaurant,Bar,Vietnamese Restaurant,Thai Restaurant,Sushi Restaurant,0,0.08037012207416812,0.16601520858503305,42.383,83.1022
Downey,Mexican Restaurant,Chinese Restaurant,American Restaurant,Italian Restaurant,Latin American Restaurant,1,0.013329547715872856,0.3183497974557601,33.9382,118.1309
Durham,Mexican Restaurant,Italian Restaurant,American Restaurant,Sushi Restaurant,Seafood Restaurant,1,0.03346517022024113,0.07888565133963471,35.9811,78.9029
Edinburg,Mexican Restaurant,Chinese Restaurant,American Restaurant,Vietnamese Restaurant,Thai Restaurant,2,0.01213532694792269,0.08940373818491934,26.3042,98.1639
El Cajon,Mexican Restaurant,Italian Restaurant,American Restaurant,Thai Restaurant,Pizza Place,1,0.012319809826700046,0.24806339279368914,32.8017,116.9604
El Monte,Mexican Restaurant,Chinese Restaurant,Vietnamese Restaurant,Seafood Restaurant,American Restaurant,1,0.013852649038595906,0.42242910951602586,34.0746,118.0291
El Paso,Mexican Restaurant,Korean Restaurant,Japanese Restaurant,Italian Restaurant,Chinese Restaurant,1,0.08177317554169655,0.08830218179233885,31.8484,106.427
Elgin,Mexican Restaurant,Chinese Restaurant,American Restaurant,Thai Restaurant,Italian Restaurant,1,0.013296321605715946,0.10031269987918413,42.0396,88.3217
Elizabeth,Chinese Restaurant,Latin American Restaurant,Mexican Restaurant,Pizza Place,Italian Restaurant,4,0.015499440613845788,0.3654324497192808,40.6664,74.1935
Elk Grove,American Restaurant,Chinese Restaurant,Mexican Restaurant,Sushi Restaurant,Indian Restaurant,0,0.020964236110736268,0.13669959491152014,38.4146,121.385
Escondido,Mexican Restaurant,Chinese Restaurant,American Restaurant,Italian Restaurant,Thai Restaurant,1,0.01818739694058296,0.13900930992822116,33.1331,117.074
Eugene,Chinese Restaurant,Mexican Restaurant,American Restaurant,Sushi Restaurant,Italian Restaurant,1,0.020705984070419202,0.1279937460024163,44.0567,123.1162
Evansville,Mexican Restaurant,Vietnamese Restaurant,Thai Restaurant,Sushi Restaurant,Seafood Restaurant,2,0.014151564080151934,0.08354061545021675,37.9877,87.5347
Everett,Mexican Restaurant,Chinese Restaurant,Vietnamese Restaurant,Sushi Restaurant,Bar,1,0.01337141021567344,0.11015563925804847,47.9566,122.1914
Fairfield,Chinese Restaurant,Mexican Restaurant,Vietnamese Restaurant,Thai Restaurant,Sushi Restaurant,1,0.014050086501838772,0.09349015706062114,38.2593,122.0321
Fargo,Mexican Restaurant,American Restaurant,Italian Restaurant,Indian Restaurant,Chinese Restaurant,1,0.014953188968883448,0.08084002558453557,46.8652,96.829
Fayetteville,Japanese Restaurant,Thai Restaurant,Mexican Restaurant,Italian Restaurant,Chinese Restaurant,4,0.025388226705707947,0.043031767464998934,35.0828,78.9735
Fontana,Mexican Restaurant,Latin American Restaurant,Italian Restaurant,Vietnamese Restaurant,Thai Restaurant,2,0.0257348817900165,0.1670456968232535,34.109,117.4629
Fort Collins,Chinese Restaurant,Sushi Restaurant,Mexican Restaurant,Pizza Place,Italian Restaurant,3,0.020420623362609493,0.09835832563428328,40.5482,105.0648
Fort Lauderdale,Italian Restaurant,American Restaurant,Sushi Restaurant,Pizza Place,Caribbean Restaurant,4,0.021883291908650508,0.17735057920545805,26.1412,80.1467
Fort Wayne,Mexican Restaurant,American Restaurant,Italian Restaurant,Vietnamese Restaurant,Seafood Restaurant,0,0.03243468100595227,0.07874351503091465,41.0882,85.1439
Fort Worth,Mexican Restaurant,Seafood Restaurant,American Restaurant,Vietnamese Restaurant,Thai Restaurant,2,0.109104589917231,0.08229692274891622,32.7815,97.3467
Fremont,Vietnamese Restaurant,Indian Restaurant,Chinese Restaurant,Seafood Restaurant,Mexican Restaurant,4,0.02892110981925116,0.1006680406509843,37.4945,121.9412
Fresno,Mexican Restaurant,Chinese Restaurant,Thai Restaurant,American Restaurant,Vietnamese Restaurant,1,0.06376246473924041,0.1559235306659086,36.7836,119.7934
Frisco,Mexican Restaurant,Latin American Restaurant,Japanese Restaurant,Italian Restaurant,Chinese Restaurant,1,0.02404874666194544,0.07966740103759505,33.1554,96.8226
Fullerton,Korean Restaurant,Mexican Restaurant,Italian Restaurant,American Restaurant,Vietnamese Restaurant,1,0.016628888459468402,0.21700660933835547,33.8857,117.928
Gainesville,Mexican Restaurant,Chinese Restaurant,Bar,Japanese Restaurant,Breakfast Spot,1,0.016072920876156933,0.06882950749769029,29.6788,82.3461
Garden Grove,Vietnamese Restaurant,Korean Restaurant,Chinese Restaurant,Seafood Restaurant,Mexican Restaurant,4,0.02058867311109264,0.33895956222016915,33.7788,117.9605
Garland,Mexican Restaurant,Chinese Restaurant,American Restaurant,Vietnamese Restaurant,Thai Restaurant,2,0.028779329089267523,0.1402530026295217,32.9098,96.6303
Gilbert,Chinese Restaurant,Vietnamese Restaurant,Thai Restaurant,Sushi Restaurant,Seafood Restaurant,3,0.0304809377487835,0.11768886362021179,33.3103,111.7431
Glendale,Mexican Restaurant,Chinese Restaurant,Korean Restaurant,Italian Restaurant,Breakfast Spot,1,0.03027306464805453,0.14163883163954233,33.5331,112.1899
