City,1st Most Common Res,2nd Most Common Res,3rd Most Common Res,4th Most Common Res,5th Most Common Res,Cluster Labels,2019estimate,2016 population density,lantitude,longitude
Glendale,Mexican Restaurant,Chinese Restaurant,Korean Restaurant,Italian Restaurant,Breakfast Spot,1,0.023906366182680994,0.22851965034468055,34.1814,118.2458
Glendale,Mexican Restaurant,Chinese Restaurant,Korean Restaurant,Italian Restaurant,Breakfast Spot,1,0.03027306464805453,0.14163883163954233,33.5331,112.1899
Glendale,Mexican Restaurant,Chinese Restaurant,Korean Restaurant,Italian Restaurant,Breakfast Spot,1,0.023906366182680994,0.22851965034468055,34.1814,118.2458
Grand Prairie,Mexican Restaurant,Breakfast Spot,Vietnamese Restaurant,Thai Restaurant,Sushi Restaurant,2,0.023335404867349252,0.0874848980171985,32.6869,97.0211
Grand Rapids,American Restaurant,Mexican Restaurant,Italian Restaurant,Chinese Restaurant,Breakfast Spot,0,0.024111480436718236,0.15098429393788643,42.9612,85.6556
Greeley,Chinese Restaurant,Pizza Place,Vietnamese Restaurant,Thai Restaurant,Sushi Restaurant,3,0.013032431922159261,0.07110368843721128,40.4153,104.7697
Green Bay,Mexican Restaurant,Italian Restaurant,Thai Restaurant,Chinese Restaurant,Bar,2,0.01254411605772323,0.07607845924241348,44.5207,87.9842
Greensboro,American Restaurant,Italian Restaurant,Seafood Restaurant,Mexican Restaurant,Japanese Restaurant,0,0.03559032182186559,0.07327126714519223,36.0951,79.827
Gresham,Mexican Restaurant,American Restaurant,Thai Restaurant,Chinese Restaurant,Japanese Restaurant,1,0.01312023521686994,0.1638476298770521,45.5023,122.4416
Hampton,Pizza Place,Chinese Restaurant,Vietnamese Restaurant,Thai Restaurant,Sushi Restaurant,3,0.016134455152368103,0.08720062539975837,37.048,76.2971
Hartford,Caribbean Restaurant,Pizza Place,Indian Restaurant,Thai Restaurant,Mexican Restaurant,4,0.014646477186676882,0.24546940515954802,41.7659,72.6816
Hayward,Mexican Restaurant,Chinese Restaurant,Indian Restaurant,Seafood Restaurant,Italian Restaurant,1,0.01909637695057958,0.11790206808329187,37.6287,122.1024
Henderson,Italian Restaurant,Vietnamese Restaurant,Thai Restaurant,Sushi Restaurant,Seafood Restaurant,4,0.038406624494696236,0.09320588444318101,36.0097,115.0357
Hialeah,Latin American Restaurant,Chinese Restaurant,American Restaurant,Seafood Restaurant,Pizza Place,4,0.027988979487015248,0.38447871508776915,25.8699,80.3029
High Point,American Restaurant,Mexican Restaurant,Chinese Restaurant,Thai Restaurant,Vietnamese Restaurant,0,0.013529264226382802,0.06538270201122877,35.99,79.9905
Hillsboro,American Restaurant,Sushi Restaurant,Pizza Place,Mexican Restaurant,Latin American Restaurant,0,0.01308988790326092,0.14327339918982304,45.528,122.9357
Hollywood,Mexican Restaurant,Italian Restaurant,Pizza Place,Sushi Restaurant,Caribbean Restaurant,4,0.018570276881452477,0.19163527823182433,26.031,80.1646
Honolulu,Chinese Restaurant,Japanese Restaurant,Vietnamese Restaurant,Seafood Restaurant,Mexican Restaurant,3,0.04139037716672922,0.20041219529528817,21.3243,157.8476
Houston,Mexican Restaurant,Seafood Restaurant,Italian Restaurant,Vietnamese Restaurant,Thai Restaurant,2,0.278315812857593,0.12216615734489375,29.7866,95.3909
Huntington Beach,Mexican Restaurant,Italian Restaurant,Thai Restaurant,Japanese Restaurant,Bar,1,0.02389677019418802,0.2588302181792339,33.6906,118.0093
Huntsville,Mexican Restaurant,Vietnamese Restaurant,Thai Restaurant,Sushi Restaurant,Seafood Restaurant,2,0.02405882244986306,0.025939876341411414,34.699,86.67299999999999
Independence,Mexican Restaurant,Italian Restaurant,Chinese Restaurant,Vietnamese Restaurant,Thai Restaurant,1,0.01399478961814803,0.04722478857224078,39.0855,94.3521
Indianapolis,American Restaurant,Mexican Restaurant,Thai Restaurant,Seafood Restaurant,Italian Restaurant,0,0.10512213474279213,0.07785516310141426,39.7767,86.1459
Inglewood,Mexican Restaurant,Chinese Restaurant,Caribbean Restaurant,Latin American Restaurant,American Restaurant,1,0.01297269689379052,0.4258759150024874,33.9561,118.3443
Irvine,Chinese Restaurant,Korean Restaurant,Mexican Restaurant,Japanese Restaurant,Indian Restaurant,4,0.03447370861085232,0.1379432876128207,33.6784,117.7713
Irving,Mexican Restaurant,Indian Restaurant,Italian Restaurant,American Restaurant,Thai Restaurant,1,0.028763735607966447,0.12017624902281288,32.8577,96.97
Jackson,Chinese Restaurant,American Restaurant,Bar,Vietnamese Restaurant,Thai Restaurant,0,0.019267305495610614,0.047935470115841095,32.3158,90.2128
Jacksonville,Caribbean Restaurant,American Restaurant,Mexican Restaurant,Chinese Restaurant,Thai Restaurant,0,0.10933513354077462,0.03564067941155568,30.3369,81.6616
Jersey City,Chinese Restaurant,Latin American Restaurant,Italian Restaurant,Indian Restaurant,American Restaurant,4,0.031435858553690216,0.6279937460024163,40.7114,74.0648
Joliet,American Restaurant,Mexican Restaurant,Italian Restaurant,Japanese Restaurant,Chinese Restaurant,0,0.01767389160635288,0.07558098216189325,41.5177,88.1488
Jurupa Valley,American Restaurant,Pizza Place,Mexican Restaurant,Italian Restaurant,Chinese Restaurant,0,0.013137747895869611,0.079560798806055,34.0026,117.4676
Kansas City,Chinese Restaurant,Vietnamese Restaurant,Thai Restaurant,Mexican Restaurant,Italian Restaurant,3,0.05941440240321936,0.04807760642456115,39.1251,94.551
Kansas City,Chinese Restaurant,Vietnamese Restaurant,Thai Restaurant,Mexican Restaurant,Italian Restaurant,3,0.018347529998559403,0.03699097434439628,39.1225,94.7418
Kansas City,Chinese Restaurant,Vietnamese Restaurant,Thai Restaurant,Mexican Restaurant,Italian Restaurant,3,0.05941440240321936,0.04807760642456115,39.1251,94.551
Kansas City,Chinese Restaurant,Vietnamese Restaurant,Thai Restaurant,Mexican Restaurant,Italian Restaurant,3,0.018347529998559403,0.03699097434439628,39.1225,94.7418
Kent,Chinese Restaurant,Mexican Restaurant,Thai Restaurant,American Restaurant,Italian Restaurant,1,0.015871645017516877,0.12824248454267642,47.388000000000005,122.2127
Killeen,Italian Restaurant,American Restaurant,Thai Restaurant,Mexican Restaurant,Indian Restaurant,0,0.018192314884685607,0.08901286333593916,31.0777,97.73200000000001
Knoxville,American Restaurant,Italian Restaurant,Indian Restaurant,Breakfast Spot,Pizza Place,0,0.022502952865584073,0.06097647644090683,35.9707,83.9493
Lafayette,Mexican Restaurant,Italian Restaurant,Thai Restaurant,Seafood Restaurant,Latin American Restaurant,1,0.015135872599818372,0.07806836756449435,30.2074,92.0285
Lakeland,American Restaurant,Caribbean Restaurant,Breakfast Spot,Thai Restaurant,Mexican Restaurant,0,0.013450697070596608,0.05116907113922251,28.0555,81.9549
Lakewood,Pizza Place,Mexican Restaurant,Italian Restaurant,Indian Restaurant,Chinese Restaurant,1,0.018944280532966,0.12166868026437354,39.6989,105.1176
Lakewood,Pizza Place,Mexican Restaurant,Italian Restaurant,Indian Restaurant,Chinese Restaurant,1,0.012750669710034418,0.13872503731078104,40.0771,74.2004
Lakewood,Pizza Place,Mexican Restaurant,Italian Restaurant,Indian Restaurant,Chinese Restaurant,1,0.018944280532966,0.12166868026437354,39.6989,105.1176
Lakewood,Pizza Place,Mexican Restaurant,Italian Restaurant,Indian Restaurant,Chinese Restaurant,1,0.012750669710034418,0.13872503731078104,40.0771,74.2004
Lancaster,Mexican Restaurant,Thai Restaurant,Bar,Sushi Restaurant,Latin American Restaurant,2,0.018904217281007846,0.054118399545163814,34.6936,118.1753
Lansing,Mexican Restaurant,Chinese Restaurant,Bar,American Restaurant,Vietnamese Restaurant,1,0.014179272496925386,0.09921114348660365,42.7143,84.5593
Laredo,Mexican Restaurant,Seafood Restaurant,Sushi Restaurant,Chinese Restaurant,Bar,2,0.03148575769385366,0.08418022883945704,27.5604,99.4892
Las Cruces,Mexican Restaurant,Italian Restaurant,American Restaurant,Vietnamese Restaurant,Thai Restaurant,2,0.012406653522561428,0.04079312060265795,32.3264,106.7897
Las Vegas,Mexican Restaurant,Chinese Restaurant,Italian Restaurant,Thai Restaurant,Seafood Restaurant,1,0.07812562036566234,0.16111150593419088,36.2292,115.2601
League City,Mexican Restaurant,Chinese Restaurant,Sushi Restaurant,Vietnamese Restaurant,Thai Restaurant,2,0.01289892773225081,0.06456541823608841,29.4901,95.1091
Lewisville,Mexican Restaurant,Italian Restaurant,Chinese Restaurant,Vietnamese Restaurant,Thai Restaurant,1,0.013099963691178539,0.09512472461090185,33.0466,96.9818
Lexington,Mexican Restaurant,American Restaurant,Japanese Restaurant,Thai Restaurant,Sushi Restaurant,1,0.03876203591850463,0.03368630516665482,38.0407,84.4583
Lincoln,Mexican Restaurant,American Restaurant,Pizza Place,Vietnamese Restaurant,Thai Restaurant,1,0.034677743316184104,0.10194726742946486,40.8105,96.6803
Little Rock,Mexican Restaurant,Vietnamese Restaurant,Korean Restaurant,Chinese Restaurant,Thai Restaurant,2,0.02366754601906219,0.05323004761566342,34.7254,92.3586
Long Beach,Mexican Restaurant,Thai Restaurant,Japanese Restaurant,Chinese Restaurant,American Restaurant,1,0.05549216205657387,0.3259185558951034,33.8092,118.1553
Los Angeles,Mexican Restaurant,Chinese Restaurant,Thai Restaurant,Japanese Restaurant,American Restaurant,4,0.4773495687862646,0.2952526472887499,34.0194,118.4108
Louisville,Seafood Restaurant,Mexican Restaurant,Indian Restaurant,Vietnamese Restaurant,Thai Restaurant,1,0.07408558926026564,0.07689574301755384,38.1654,85.6474
Lowell,Chinese Restaurant,Vietnamese Restaurant,Mexican Restaurant,American Restaurant,Sushi Restaurant,4,0.013314074184427942,0.28263804988984437,42.638999999999996,71.3211
Lubbock,Chinese Restaurant,Thai Restaurant,Mexican Restaurant,Pizza Place,Indian Restaurant,3,0.03105045966584129,0.06580911093738896,33.5656,101.8867
Macon,Mexican Restaurant,Seafood Restaurant,Indian Restaurant,Vietnamese Restaurant,Thai Restaurant,2,0.018371400019935667,0.015528391727666832,32.8088,83.6942
Madison,Thai Restaurant,Japanese Restaurant,Italian Restaurant,Bar,American Restaurant,4,0.031148578648181914,0.11033330964394855,43.0878,89.4299
Manchester,American Restaurant,Chinese Restaurant,Pizza Place,Mexican Restaurant,Seafood Restaurant,0,0.013515110143355671,0.11242982019756947,42.9849,71.4441
McAllen,Mexican Restaurant,Chinese Restaurant,American Restaurant,Seafood Restaurant,Korean Restaurant,2,0.017184975992636038,0.08030701442683534,26.2322,98.2464
McKinney,Mexican Restaurant,Italian Restaurant,Vietnamese Restaurant,Thai Restaurant,Sushi Restaurant,2,0.023891252500804563,0.09096723758084002,33.1985,96.66799999999999
Memphis,Bar,Seafood Restaurant,Mexican Restaurant,Korean Restaurant,Chinese Restaurant,4,0.07809611270104645,0.06683959917560942,35.1028,89.9774
Meridian,Chinese Restaurant,Italian Restaurant,Thai Restaurant,American Restaurant,Vietnamese Restaurant,3,0.013693595529324922,0.1211356691066733,43.6142,116.3989
Mesa,American Restaurant,Chinese Restaurant,Mexican Restaurant,Japanese Restaurant,Italian Restaurant,0,0.06213546489025728,0.11864828370407221,33.4019,111.7174
Mesquite,Mexican Restaurant,Chinese Restaurant,Vietnamese Restaurant,Thai Restaurant,Sushi Restaurant,2,0.016905372877922112,0.10198280150664488,32.7629,96.5888
Miami,Mexican Restaurant,Latin American Restaurant,Italian Restaurant,American Restaurant,Seafood Restaurant,4,0.05613209453919883,0.44147537488451427,25.7752,80.2086
Miami Gardens,Caribbean Restaurant,Chinese Restaurant,Seafood Restaurant,Vietnamese Restaurant,Thai Restaurant,4,0.013194604127690461,0.2145192239357544,25.9489,80.2436
Midland,Mexican Restaurant,Italian Restaurant,Chinese Restaurant,American Restaurant,Pizza Place,1,0.017517237094205138,0.05806268211214555,32.0246,102.1135
Milwaukee,Chinese Restaurant,American Restaurant,Mexican Restaurant,Vietnamese Restaurant,Thai Restaurant,3,0.07078924726307415,0.21359533792907398,43.0633,87.9667
Minneapolis,Bar,American Restaurant,Vietnamese Restaurant,Thai Restaurant,Mexican Restaurant,4,0.05153117790638801,0.265972567692417,44.9633,93.2683
Miramar,Italian Restaurant,Sushi Restaurant,Seafood Restaurant,Pizza Place,Latin American Restaurant,4,0.016935840141387295,0.16111150593419088,25.976999999999997,80.3358
Mobile,Caribbean Restaurant,Breakfast Spot,Bar,Vietnamese Restaurant,Thai Restaurant,4,0.02263693685491717,0.0429606993106389,30.6684,88.1002
Modesto,Mexican Restaurant,Chinese Restaurant,Vietnamese Restaurant,Italian Restaurant,American Restaurant,1,0.025812729246665726,0.1691066732996944,37.6375,121.00299999999999
Montgomery,Chinese Restaurant,Seafood Restaurant,Vietnamese Restaurant,Thai Restaurant,Sushi Restaurant,3,0.023813045194586855,0.03827020112287684,32.3472,86.2661
Moreno Valley,Mexican Restaurant,Seafood Restaurant,Vietnamese Restaurant,Japanese Restaurant,Italian Restaurant,2,0.025555916604622603,0.1361310496766399,33.9233,117.2057
Murfreesboro,Mexican Restaurant,American Restaurant,Indian Restaurant,Italian Restaurant,Chinese Restaurant,1,0.017620633870216895,0.07764195863833416,35.8522,86.416
Murrieta,Italian Restaurant,Pizza Place,Thai Restaurant,Mexican Restaurant,Bar,4,0.013940932132731234,0.11189680903986923,33.5721,117.1904
Naperville,Thai Restaurant,Sushi Restaurant,Pizza Place,Japanese Restaurant,Italian Restaurant,4,0.017806436197412033,0.1288820979319167,41.7492,88.162
Nashville,American Restaurant,Mexican Restaurant,Italian Restaurant,Thai Restaurant,Sushi Restaurant,0,0.08046476251068004,0.043102835619358966,36.1718,86.785
New Haven,Pizza Place,Italian Restaurant,Chinese Restaurant,American Restaurant,Japanese Restaurant,4,0.015623468765117431,0.2406723047402459,41.3108,72.925
New Orleans,Vietnamese Restaurant,Seafood Restaurant,Thai Restaurant,Sushi Restaurant,Pizza Place,4,0.04679771668251804,0.0759007888565134,30.0534,89.9345
New York,Caribbean Restaurant,Chinese Restaurant,Thai Restaurant,Pizza Place,Breakfast Spot,4,1.0,1.0,40.6635,73.9387
Newark,Italian Restaurant,Chinese Restaurant,American Restaurant,Breakfast Spot,Vietnamese Restaurant,4,0.03382717888613844,0.40921043280506003,40.7242,74.1726
Newport News,Chinese Restaurant,Italian Restaurant,Seafood Restaurant,Korean Restaurant,Japanese Restaurant,4,0.021498012970657746,0.0872716935541184,37.0762,76.52199999999999
Norfolk,Chinese Restaurant,Sushi Restaurant,Pizza Place,Caribbean Restaurant,American Restaurant,3,0.029116867984507758,0.15720275744438916,36.923,76.2446
North Charleston,Italian Restaurant,Chinese Restaurant,Thai Restaurant,Seafood Restaurant,Vietnamese Restaurant,4,0.013840054303698881,0.04647857295146045,32.9178,80.065
North Las Vegas,Mexican Restaurant,Chinese Restaurant,Bar,Vietnamese Restaurant,Thai Restaurant,2,0.03022424505659654,0.08034254850401536,36.2857,115.0939
Norwalk,Mexican Restaurant,Chinese Restaurant,Korean Restaurant,Thai Restaurant,Pizza Place,1,0.01246866759819725,0.3827375453059484,33.9076,118.0835
Oakland,Mexican Restaurant,Chinese Restaurant,Thai Restaurant,Sushi Restaurant,Bar,1,0.05194200616374331,0.26078459242413476,37.7698,122.2257
Oceanside,Mexican Restaurant,Chinese Restaurant,Sushi Restaurant,American Restaurant,Vietnamese Restaurant,2,0.021080227621645048,0.1447658304313837,33.2245,117.3062
Odessa,Seafood Restaurant,Mexican Restaurant,Italian Restaurant,Chinese Restaurant,Vietnamese Restaurant,1,0.01479389555990014,0.08645440977897804,31.8838,102.3411
Oklahoma City,Mexican Restaurant,Chinese Restaurant,Vietnamese Restaurant,Thai Restaurant,Sushi Restaurant,1,0.07857399292799638,0.03119891976405373,35.4671,97.5137
Olathe,Mexican Restaurant,Italian Restaurant,Chinese Restaurant,Indian Restaurant,American Restaurant,1,0.016858352534306557,0.07284485821903205,38.8843,94.8195
Omaha,American Restaurant,Vietnamese Restaurant,Sushi Restaurant,Italian Restaurant,Chinese Restaurant,0,0.05735906161788126,0.11303389950962973,41.2644,96.0451
Ontario,Mexican Restaurant,Italian Restaurant,Breakfast Spot,American Restaurant,Vietnamese Restaurant,1,0.02219192288855567,0.11712031838533153,34.0394,117.6042
Orange,Mexican Restaurant,American Restaurant,Italian Restaurant,Thai Restaurant,Japanese Restaurant,1,0.016633326604146403,0.19035605145334375,33.787,117.8613
Overland Park,Chinese Restaurant,Thai Restaurant,Mexican Restaurant,Korean Restaurant,Japanese Restaurant,3,0.02344947718055944,0.0831852746784166,38.889,94.6906
Oxnard,Mexican Restaurant,Chinese Restaurant,American Restaurant,Seafood Restaurant,Pizza Place,1,0.025055245905001872,0.2684244190178381,34.2023,119.2046
Palm Bay,Chinese Restaurant,Caribbean Restaurant,Vietnamese Restaurant,Thai Restaurant,Sushi Restaurant,3,0.013860445779246444,0.05333664984720347,27.9856,80.6626
Palmdale,Mexican Restaurant,Thai Restaurant,Sushi Restaurant,Latin American Restaurant,American Restaurant,1,0.018601703743766955,0.046514107028640464,34.591,118.1054
Pasadena,Mexican Restaurant,American Restaurant,Italian Restaurant,Seafood Restaurant,Japanese Restaurant,1,0.018139656897830432,0.11903915855305237,29.6586,95.1506
Pasadena,Mexican Restaurant,American Restaurant,Italian Restaurant,Seafood Restaurant,Japanese Restaurant,1,0.01691640826468903,0.21323999715727382,34.1606,118.1396
Pasadena,Mexican Restaurant,American Restaurant,Italian Restaurant,Seafood Restaurant,Japanese Restaurant,1,0.018139656897830432,0.11903915855305237,29.6586,95.1506
Pasadena,Mexican Restaurant,American Restaurant,Italian Restaurant,Seafood Restaurant,Japanese Restaurant,1,0.01691640826468903,0.21323999715727382,34.1606,118.1396
Paterson,Latin American Restaurant,Caribbean Restaurant,Chinese Restaurant,Pizza Place,Vietnamese Restaurant,4,0.017420677459994625,0.6156278871437709,40.9148,74.1628
Pearland,Mexican Restaurant,Sushi Restaurant,Vietnamese Restaurant,Thai Restaurant,Seafood Restaurant,2,0.014689059385614437,0.08094662781607562,29.5558,95.3231
Pembroke Pines,Italian Restaurant,Mexican Restaurant,Japanese Restaurant,Sushi Restaurant,Pizza Place,4,0.020822215481040306,0.17532513680619713,26.021,80.3404
Peoria,Chinese Restaurant,Mexican Restaurant,Italian Restaurant,American Restaurant,Seafood Restaurant,1,0.021106496640144554,0.026970364579631867,33.7862,112.30799999999999
Peoria,Chinese Restaurant,Mexican Restaurant,Italian Restaurant,American Restaurant,Seafood Restaurant,1,0.013244503267853907,0.07803283348731434,40.7515,89.6174
